{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
       -1.94916621e-01,  2.86715291e-03, -2.35747695e-02, -4.46328372e-02,
        1.19976439e-02,  8.60305503e-02,  2.04275072e-01, -6.97622001e-02,
        4.75891918e-01, -5.46535403e-02,  9.17952538e-01, -3.07431430e-01,
        9.72985327e-02, -3.53316456e-01, -2.29386985e-02,  1.11633539e-02,
        3.74136031e-01, -2.81564236e-01,  7.77086690e-02, -2.23159775e-01,
       -2.15686746e-02,  1.98364317e-01,  3.84021640e-01, -3.62361968e-03,
       -1.43242747e-01, -3.50240558e-01, -2.05418438e-01, -2.26326585e-01,
        9.58736241e-02,  1.29952133e-01, -2.81533897e-01,  7.20786691e-01,
       -9.85205173e-04, -9.73916128e-02,  2.64060795e-02, -2.30987459e-01,
        3.41873944e-01, -1.61875457e-01,  4.88685183e-02, -3.71299148e-01,
        2.39547312e-01, -1.27562657e-01, -2.03109130e-01,  8.25992972e-02,
       -1.11944042e-01,  4.15203452e-01,  1.11828022e-01, -3.67620625e-02,
        1.61195815e-01, -3.36261064e-01, -1.67290479e-01,  9.30790603e-03,
        4.46672082e-01,  4.16217685e-01, -3.18807065e-01, -9.58561003e-02]), 'water_008.png': array([-1.21833578e-01,  1.15095824e-02, -2.37581179e-01,  2.41876304e-01,
        2.68424153e-01, -9.98832703e-01, -9.53584090e-02,  2.85310447e-01,
       -5.89865148e-02,  4.09417301e-02,  3.15555930e-01,  2.70413369e-01,
        2.73437679e-01,  6.69928789e-02,  5.60929537e-01, -5.63858271e-01,
        9.92231727e-01,  2.09988743e-01, -5.09702802e-01, -3.46070647e-01,
        4.22371328e-02,  3.12968463e-01,  5.45948029e-01, -4.95722592e-01,
        1.43913656e-01,  1.72542557e-01,  1.26087070e-01, -4.60420370e-01,
       -3.09999079e-01,  8.60646516e-02,  6.34352118e-02,  2.80240774e-01,
       -5.95166832e-02,  1.10270500e-01,  1.13843933e-01, -4.36541498e-01,
       -8.26052576e-02,  8.64763707e-02,  1.25383154e-01, -9.83210087e-01,
       -7.36252487e-01,  5.15660942e-02, -5.05666435e-02, -8.62268135e-02,
        1.22965574e-02, -4.27562475e-01, -1.68518707e-01,  1.40690893e-01,
        2.32214689e-01,  7.77424425e-02, -1.02138162e-01, -2.67629564e-01,
        2.51453042e-01, -5.62409163e-01, -6.87479004e-02, -3.75979245e-02,
       -1.70978710e-01, -6.79517537e-02,  3.15322071e-01,  5.48680305e-01,
        3.10546726e-01, -1.78273827e-01, -5.17711341e-02, -2.09273756e-01,
       -5.22182584e-01, -1.68585554e-01, -9.19797271e-02, -1.24977529e-02,
       -1.18409812e-01, -3.64046767e-02,  9.35067981e-02, -6.03944778e-01,
       -5.39772809e-02, -4.02593374e-01, -3.70370477e-01,  1.80637330e-01,
        8.29711556e-04, -2.83283800e-01,  4.40741003e-01, -5.43456614e-01,
       -1.14455402e-01, -2.17047125e-01, -1.02008522e-01, -6.10203981e-01,
       -3.10369670e-01,  3.23762298e-02, -8.48517299e-01, -5.61106801e-02,
       -1.60087690e-01, -7.67022371e-03,  2.20496953e-01, -9.69410911e-02,
       -6.03631401e+00,  3.49206179e-01,  1.41190886e-01, -1.00677378e-01,
        2.13112712e-01,  4.00778443e-01, -1.28844082e-02,  1.93252295e-01,
        5.35803914e-01, -1.61076382e-01,  1.92531571e-01, -1.26763180e-01,
       -2.30149075e-01, -4.83239233e-01, -2.41398597e+00,  1.29976839e-01,
       -6.62883297e-02, -8.18631947e-02,  1.27208948e-01,  1.09837174e-01,
       -3.16860169e-01, -4.87481534e-01, -1.77624300e-01,  1.88437477e-02,
       -1.32909551e-01, -1.25188082e-01, -4.73697782e-02, -2.19234824e-03,
        5.11981547e-01, -1.13286734e-01,  8.63128155e-02, -7.77118355e-02,
        2.70379990e-01,  1.47468194e-01, -3.92883152e-01, -1.03969581e-01,
       -1.67776525e-01, -1.51193991e-01, -1.75511807e-01, -8.71435106e-02,
       -6.01224005e-02,  8.53328466e-01,  1.36699945e-01, -1.10449493e-01,
        2.08059147e-01, -4.31305051e-01,  2.45159805e-01,  1.59875780e-01,
        2.15708807e-01, -1.30736530e-02, -3.88153046e-01, -1.94994837e-01,
       -3.85703653e-01, -2.47441277e-01,  2.18351692e-01,  1.60399318e-01,
        1.00786462e-01,  2.76125938e-01,  3.61905918e-02,  4.10474613e-02,
       -8.83338571e-01, -5.78886271e-03,  1.59895465e-01,  4.24253680e-02,
       -2.98030615e-01,  1.90342352e-01,  1.85912579e-01,  4.49513048e-02,
       -1.54351860e-01,  4.21178639e-01,  4.61954474e-01,  4.26421970e-01,
       -2.12501109e-01, -9.53781605e-02,  6.76641941e-01, -5.25302142e-02,
        4.18392241e-01,  4.37408090e-01, -1.79976076e-01, -2.98163682e-01,
        3.95088419e-02, -8.98051113e-02, -5.31764328e-01,  4.80664909e-01,
       -7.27242589e-01,  4.59672809e-02,  4.24945354e-01, -1.63928270e-01,
        7.15440989e-01,  1.14288047e-01,  7.44340718e-02, -1.51245490e-01,
        1.18530348e-01, -2.96383768e-01, -6.76110014e-03,  7.28915691e-01,
       -3.32735419e-01, -1.46029055e-01,  6.10789537e-01, -6.88048303e-02,
       -1.84490830e-01, -2.94578969e-02, -4.06934291e-01,  1.78522587e-01,
       -3.20869714e-01, -4.00781572e-01, -4.84030068e-01,  4.26982045e-01,
       -6.20432436e-01, -2.14539900e-01, -2.39438236e-01,  6.43811703e-01,
        5.13126627e-02,  5.75418919e-02,  1.10163547e-01, -1.52804554e-01,
        6.13091290e-01, -1.83717459e-01,  3.34854960e-01,  5.35383105e-01,
        1.61474347e-01, -1.79935113e-01, -1.94597840e-01, -1.16863504e-01,
       -1.62661046e-01, -2.64767379e-01,  3.34620982e-01, -4.97274786e-01,
        3.70719373e-01,  2.33035758e-01, -3.64003628e-01,  1.29703104e-01,
        1.33986011e-01, -2.66472161e-01, -6.92265272e-01, -2.39532679e-01,
       -4.61715162e-01,  2.80676156e-01, -3.57599139e-01,  3.54390383e-01,
        2.60530353e-01, -6.01570547e-01,  2.63035536e-01,  9.63674307e-01,
        1.26385152e-01,  2.74292111e-01,  1.79886565e-01,  1.49724260e-01,
        4.49938536e-01,  5.69114834e-02,  7.07365572e-03, -1.78980201e-01,
        4.90947783e-01, -1.77621931e-01,  1.51719958e-01,  7.22862720e-01,
        3.44643772e-01, -7.49538362e-01,  1.82571918e-01, -3.02003622e-01,
        5.15721321e-01,  2.19124407e-01,  5.08831501e-01,  5.35885572e-01,
        1.64316762e-02,  2.57275760e-01, -1.60250282e+00,  9.15058553e-02,
        7.30054453e-02,  1.99361175e-01, -1.35167927e-01, -8.91424179e-01,
        5.26719317e-02,  4.30619210e-01,  5.16434193e-01, -5.11199534e-02,
        1.35165811e-01, -2.47920901e-01, -1.53187394e-01, -5.58075309e-03,
        7.13793337e-02,  3.23747098e-01, -1.65779114e-01,  1.27588183e-01,
       -1.88607603e-01, -1.42778441e-01, -1.84760809e-01,  3.68451625e-02,
       -3.56002450e-01, -7.96489492e-02, -4.21144068e-01, -6.33987486e-02,
       -3.75809282e-01, -1.50709525e-01,  1.36527121e+00,  2.69470930e-01,
        1.78859651e-01,  2.43652597e-01,  7.18548536e-01, -3.01296949e-01,
       -1.59702897e-01, -1.66662589e-01,  4.35687155e-02,  6.94622397e-02,
        3.85354787e-01, -2.64697611e-01,  1.30368903e-01,  1.05149016e-01,
        2.79527843e-01, -5.22605002e-01, -4.59587157e-01,  1.25732720e-02,
       -4.61571105e-02, -9.35923755e-02, -1.49304315e-01, -1.10610440e-01,
       -1.41284361e-01, -2.37819150e-01, -1.74681917e-01, -1.49242580e-01,
        8.49229813e-01, -5.78014731e-01,  1.96472540e-01,  1.63850114e-01,
       -1.13390699e-01, -1.45305946e-01, -2.63185799e-01, -6.87244177e-01,
        2.88736850e-01,  2.33715773e+00, -1.78022683e-01, -6.53367519e-01,
        1.66316807e-01, -1.93859428e-01,  2.58331656e-01,  1.77398741e-01,
       -4.22511995e-02, -4.47264791e-01,  2.74054855e-01,  1.63808465e-01,
       -1.14265725e-01, -3.03918123e-01,  2.44063884e-02, -3.46945167e-01,
       -4.98663783e-02, -4.24751878e-01, -3.08715910e-01,  8.07039142e-02,
       -2.14413792e-01, -1.36397675e-01,  2.91467667e-01,  6.20363355e-01,
        7.82506913e-02,  1.22046709e-01,  3.79559547e-01,  1.18563905e-01,
        2.60251522e-01, -1.58526063e-01, -2.50209391e-01,  1.08675659e-01,
        4.48206186e-01, -1.10993028e-01,  2.37899140e-01, -3.79533917e-01,
       -3.23026985e-01, -5.92190564e-01, -1.73774302e-01, -1.97813451e-01,
       -2.53901094e-01, -6.74916655e-02, -4.44584072e-01, -4.71157357e-02,
       -2.12508932e-01, -3.94610107e-01,  5.83526567e-02, -6.93811178e-02,
        4.91061270e-01, -6.72612369e-01, -5.34682274e-02, -7.41730034e-02,
        2.96132922e-01,  1.91477239e-02,  1.65596038e-01,  4.37393710e-02,
        5.33693135e-01,  2.29606599e-01, -2.27643132e-01,  3.57170492e-01,
        2.47614905e-02, -8.67114127e-01, -2.12750122e-01,  3.12729567e-01,
        2.89093018e-01, -2.72145927e-01,  1.67908430e-01, -4.38410580e-01,
       -3.91321599e-01, -9.82020319e-01, -1.45480978e+00, -4.31103945e-01,
        4.31204915e-01, -2.24296749e-02,  1.34792089e-01, -1.12213805e-01,
       -6.01496160e-01, -4.87547666e-02, -1.72411680e-01,  1.10720716e-01,
       -4.72540498e-01,  9.74086374e-02,  5.54112911e-01, -1.78431913e-01,
       -9.93479490e-02,  3.29295516e-01, -8.33749771e-04,  6.91212654e-01,
        1.83519989e-01, -1.38061598e-01, -1.59463763e-01,  4.75695208e-02,
        5.15191928e-02,  4.60640371e-01, -2.01739401e-01,  5.47990203e-05,
        1.98396608e-01,  7.25692213e-01, -5.65998673e-01,  2.92098284e-01,
       -2.00159363e-02, -3.86498779e-01,  2.65250981e-01, -7.21775353e-01,
       -8.98701400e-02,  3.40912223e-01, -2.80297428e-01, -5.60410261e-01,
        5.41172266e-01,  1.13810748e-01, -3.67909849e-01,  3.50943804e-02,
        2.22796351e-01,  2.85436541e-01, -5.43557286e-01, -6.93545491e-02,
       -1.60234466e-01, -4.50013399e-01, -2.30663702e-01, -9.12213996e-02,
       -1.25466913e-01,  1.70489669e-01,  3.02097917e-01,  4.90108281e-01,
       -4.10918951e-01, -2.93845892e-01, -7.37476647e-02,  2.58393168e-01,
       -5.65038741e-01,  1.47053063e-01,  2.97421068e-02,  1.32030398e-01,
        2.80383766e-01, -4.86248076e-01,  8.05391073e-02,  3.27679724e-01,
       -3.09675694e-01,  3.57819609e-02, -4.34842706e-02, -5.92715517e-02,
        2.45549455e-02,  2.59329081e-02,  2.66421497e-01, -1.75634116e-01,
        4.75321114e-01, -2.62063473e-01,  7.03777492e-01, -1.82256818e-01,
        1.71368316e-01, -3.54536504e-01,  8.66596103e-02,  1.03064165e-01,
        3.38828087e-01, -2.60318398e-01, -4.18561399e-02, -2.21869826e-01,
        4.87640500e-03,  1.16737232e-01,  2.94916451e-01, -3.43034565e-02,
       -1.70613065e-01, -3.12816501e-01, -1.42458916e-01, -2.17718855e-01,
        2.87311822e-02,  3.10268290e-02, -1.77333385e-01,  6.63316369e-01,
       -1.94719136e-01,  1.31071210e-02,  1.45535022e-02, -1.75641537e-01,
        1.99945658e-01, -9.62916166e-02,  1.65186420e-01, -5.21696985e-01,
        1.55526340e-01, -2.16038525e-02, -8.59913677e-02,  1.73791632e-01,
        8.02877396e-02,  3.54735404e-01,  4.11644764e-02,  4.19403166e-02,
        1.48173183e-01, -3.88878673e-01, -1.74370974e-01, -7.21617788e-02,
        5.79403162e-01,  3.20923805e-01, -5.66108704e-01, -1.84247166e-01]), 'water_002.png': array([ 2.94382423e-02,  5.57620898e-02, -3.54597986e-01,  2.03607619e-01,
        5.50231278e-01, -7.72184074e-01,  6.08028024e-02,  2.90334225e-01,
       -4.20271486e-01, -4.96311486e-03,  4.26256031e-01,  1.31832123e-01,
        4.28815305e-01, -1.42685950e-01,  8.22989404e-01, -5.22120118e-01,
        1.14282012e+00,  4.63805288e-01, -3.20681334e-01, -5.89469910e-01,
       -9.96921435e-02,  3.78585830e-02,  2.79369742e-01, -4.63017851e-01,
        1.27379656e-01,  1.25956446e-01,  1.46339521e-01, -3.58808547e-01,
       -9.89381373e-02,  4.82497141e-02, -1.68887824e-02,  5.53210497e-01,
       -5.07038713e-01, -2.58647315e-02,  3.52067828e-01, -3.38470578e-01,
       -8.08062255e-02, -1.65737689e-01,  1.17334671e-01, -8.71034741e-01,
       -6.19449079e-01,  9.81053710e-02,  1.94567412e-01, -1.10381782e-01,
       -9.35972035e-02, -5.13683677e-01, -2.48934820e-01, -2.61842012e-02,
        2.91719258e-01, -1.46299660e-01,  3.21794957e-01, -2.43888706e-01,
        1.69256449e-01, -6.52009428e-01,  5.16961515e-02, -1.80893421e-01,
        1.00754142e-01, -1.55964598e-01,  3.91859442e-01,  3.34497482e-01,
       -1.32595599e-01, -2.31209412e-01,  6.97664171e-03, -4.07950401e-01,
       -5.72485566e-01, -2.91032255e-01, -1.49094701e-01,  1.02660030e-01,
       -9.44359004e-02,  1.08957648e-01, -1.77085608e-01, -1.90928519e-01,
       -7.40538836e-02, -6.58719301e-01, -3.40140879e-01,  3.98612827e-01,
        4.20168489e-02, -2.53744721e-01,  3.97962749e-01, -4.54515636e-01,
        9.88744497e-02, -1.45917088e-01, -3.22310030e-01, -6.95169330e-01,
        6.13234043e-02,  3.91657352e-02, -1.00483620e+00,  1.38142020e-01,
       -1.04491115e-01,  2.73002014e-02,  5.00330329e-03,  2.50300765e-03,
       -6.80385494e+00,  6.12364709e-02,  3.33879828e-01, -1.00607574e-02,
        2.67218679e-01,  7.88082600e-01,  2.56553590e-02,  2.29255199e-01,
        2.86184251e-01, -3.59600306e-01,  1.63062334e-01, -4.83905114e-02,
       -2.75805593e-03, -6.36182070e-01, -2.20271111e+00,  1.27291515e-01,
       -2.96176672e-02,  2.43804097e-01,  3.60226870e-01,  1.52673423e-02,
       -1.60141051e-01, -3.07680100e-01, -3.86750638e-01, -8.92816335e-02,
        4.09767143e-02, -1.42451704e-01, -1.31710112e-01, -2.01270565e-01,
        6.11564398e-01,  7.78052211e-03,  1.46331578e-01, -5.73883206e-02,
        4.26565409e-01, -4.12297249e-03, -3.17933232e-01, -4.90542017e-02,
       -2.79803038e-01,  4.78446260e-02, -2.51728624e-01, -4.44532007e-01,
        9.50848386e-02,  9.25265253e-01,  3.05685103e-01, -2.82403231e-02,
        3.76034319e-01, -2.82875657e-01,  1.50508165e-01,  2.78132796e-01,
        1.71166807e-01,  4.88609001e-02, -6.94731474e-01,  2.10574865e-02,
       -5.24232507e-01, -3.48622561e-01,  4.34049368e-01,  3.16187441e-02,
       -1.04588419e-01,  1.75604761e-01,  3.49516451e-01,  4.19200771e-02,
       -3.41531068e-01, -4.23761904e-01,  1.48963630e-01, -1.51566938e-01,
       -1.40110999e-01,  3.68851453e-01,  1.18094385e-01,  7.01569319e-02,
       -9.65760723e-02,  3.93276483e-01,  1.49361283e-01,  3.23932230e-01,
        9.65314507e-02, -9.23235863e-02,  5.23516715e-01, -2.02279836e-01,
        2.75131077e-01, -4.47358936e-02,  5.01117855e-03, -3.89878154e-02,
        1.69969976e-01, -1.00582369e-01, -3.09582412e-01,  6.93405151e-01,
       -4.64596838e-01,  2.06988573e-01,  7.50830412e-01,  5.85193634e-02,
        7.22073913e-01,  2.84327447e-01, -4.24912423e-02, -4.47398424e-01,
        1.42709434e-01, -3.30050647e-01,  2.05198735e-01,  3.26112688e-01,
       -5.01644015e-01, -1.00074783e-01,  3.37349921e-01, -3.52112472e-01,
       -1.22351341e-01,  5.08527085e-02, -1.42022923e-01,  2.85307229e-01,
       -1.87359229e-01, -6.21420741e-01, -2.46629596e-01,  1.28110111e-01,
       -5.31873584e-01, -3.20776463e-01, -1.88211203e-01,  7.33469844e-01,
        2.82756388e-01,  1.95985183e-01, -7.71702230e-02, -7.67413154e-02,
        6.75987542e-01,  3.85558516e-01,  1.19177438e-01,  5.28334737e-01,
        3.29821333e-02, -3.86510119e-02, -5.72595000e-02,  6.89546019e-02,
       -1.83074594e-01, -1.16744563e-01,  6.15422904e-01, -4.43240523e-01,
        3.18802357e-01,  5.40854692e-01, -5.94323933e-01,  1.45731568e-01,
        2.19814599e-01, -2.47555792e-01, -3.79097283e-01, -1.23717874e-01,
       -2.64385641e-01,  2.26516008e-01, -4.54010665e-01,  3.99894595e-01,
        3.80848438e-01, -4.48471904e-01, -1.13808416e-01,  9.38204050e-01,
        2.68461466e-01,  2.51248628e-01,  8.47618282e-03,  8.00203979e-02,
        2.97673434e-01, -1.18819624e-01,  1.00497551e-01, -1.19722009e-01,
        4.54110026e-01,  1.57811940e-01,  2.46119946e-02,  5.31808138e-01,
        1.58729017e-01, -3.25281799e-01,  2.47333854e-01, -2.96748847e-01,
        6.48275316e-01,  2.35236622e-02,  5.31182289e-01,  3.29645574e-01,
       -3.15321445e-01,  3.88528883e-01, -1.92901111e+00,  1.12709403e-03,
        1.41446665e-01,  3.60702515e-01, -2.28711873e-01, -6.63906217e-01,
        1.49182796e-01,  3.59866649e-01,  1.69203848e-01, -5.23168594e-02,
        3.82061452e-01, -6.97488710e-02, -2.56739974e-01,  1.32187665e-01,
        1.16869539e-01,  1.96784973e-01,  1.01687267e-01,  1.44956708e-01,
       -2.88405359e-01, -5.14359996e-02, -1.32729962e-01,  1.74926013e-01,
       -1.80809662e-01, -1.02630064e-01, -4.74467218e-01,  3.36854339e-01,
       -4.39090610e-01, -9.48889330e-02,  8.44707131e-01,  4.49714363e-01,
        1.82017878e-01,  1.71527684e-01,  5.85841954e-01, -4.47324276e-01,
       -1.05764955e-01, -3.81744683e-01,  4.93567139e-02,  2.03725949e-01,
        4.27442193e-01, -1.75399259e-01,  7.38353729e-02,  1.83139786e-01,
       -2.96861380e-02, -5.23880959e-01, -2.55600423e-01,  7.70265609e-02,
       -2.50753835e-02, -1.42848089e-01, -2.68600881e-03,  4.46815789e-02,
       -3.51227462e-01, -9.84462351e-02, -1.47811711e-01,  3.09895799e-02,
        9.22340035e-01, -4.90538359e-01,  2.05221266e-01,  2.25862384e-01,
       -2.04116583e-01,  5.62169328e-02, -1.95025980e-01, -7.91129231e-01,
        6.69035017e-02,  2.31819057e+00, -3.89838070e-01, -5.18351614e-01,
       -6.10803068e-02, -8.67818296e-02,  2.43485063e-01,  5.19509614e-03,
       -2.15229526e-01, -2.29438990e-01,  2.67743170e-01,  3.17910641e-01,
        1.87141016e-01, -3.51661682e-01, -6.61351830e-02, -2.51840591e-01,
       -1.12419032e-01, -5.23039222e-01, -1.18836418e-01, -1.82712063e-01,
       -1.18838251e-02, -9.57973748e-02,  1.64895236e-01,  2.80695766e-01,
        1.80865616e-01,  3.19480538e-01,  3.67792428e-01,  2.81606913e-02,
        2.37122566e-01, -2.68362731e-01, -3.31963360e-01,  2.19864279e-01,
        7.07780421e-01,  9.73423868e-02,  3.31236959e-01, -1.69852048e-01,
       -4.56972420e-01, -6.25233769e-01,  1.01259276e-01, -2.10889190e-01,
       -2.80579001e-01,  8.63518193e-02, -4.01575744e-01,  1.59825206e-01,
       -4.05197799e-01, -1.29804701e-01,  3.50013018e-01,  1.10598415e-01,
        3.43758255e-01, -3.87386352e-01, -1.19747818e-02,  3.14935923e-01,
        2.37920135e-01, -8.41406882e-02,  1.93488762e-01, -6.99244663e-02,
        6.60827160e-01,  3.00828367e-01, -1.81696892e-01,  6.02873862e-02,
        7.39721656e-02, -9.60472107e-01, -1.31638914e-01, -1.79586649e-01,
        5.38280189e-01, -1.15642309e-01,  8.23894516e-02, -6.67135596e-01,
       -6.18584812e-01, -2.68990517e-01, -1.15770614e+00, -5.28666496e-01,
        3.49463105e-01,  1.83660761e-02,  1.97064042e-01,  9.19887498e-02,
       -5.65098763e-01, -1.09505072e-01,  5.94601929e-02, -3.27858657e-01,
       -4.02711481e-01,  1.55929536e-01,  2.40253478e-01, -4.17104632e-01,
        2.18989581e-01,  1.17345721e-01,  3.09707284e-01,  3.73861611e-01,
        3.47696096e-01, -2.12003350e-01, -2.39223838e-01, -5.45065254e-02,
       -1.53335527e-01,  5.61234534e-01, -1.39296323e-01, -2.98838019e-01,
        2.45731369e-01,  4.16111022e-01, -6.51521981e-01,  4.57977355e-02,
       -1.60623476e-01, -2.59601504e-01,  5.09113550e-01, -2.68677771e-01,
       -2.62972414e-01,  2.50890553e-01, -2.11851209e-01, -7.78289020e-01,
        4.67488468e-01,  3.48554432e-01, -1.61319569e-01,  3.88167620e-01,
        1.73482627e-01,  4.98329848e-02, -5.75968444e-01, -2.53487080e-01,
        2.97298133e-02, -3.48508120e-01, -2.23255605e-01, -3.62030089e-01,
        4.81604040e-03,  4.93084610e-01,  5.12327433e-01,  4.86564398e-01,
       -4.31474924e-01,  2.20812112e-03, -8.52049291e-02,  2.71205783e-01,
       -6.89855516e-01,  3.53732079e-01, -9.19711143e-02, -9.46192965e-02,
        1.49973214e-01, -2.73608387e-01, -1.11712769e-01,  3.26668054e-01,
        7.54869282e-02,  1.21184200e-01, -8.95102322e-02, -1.16743371e-01,
        9.86083746e-02, -1.05463237e-01,  1.44275695e-01, -2.79688835e-01,
        4.84123111e-01, -1.90885216e-01,  9.31006849e-01, -1.59448177e-01,
        3.02133560e-02, -4.39770371e-01, -1.31915063e-01, -2.28270888e-03,
        4.10117090e-01, -4.66615617e-01, -5.81162870e-02, -1.91365466e-01,
        5.07739931e-02, -1.00302994e-02,  3.05058062e-01, -2.99215317e-04,
       -6.26437813e-02, -2.69957691e-01, -1.39382690e-01, -2.00959653e-01,
        1.43219918e-01,  1.87528670e-01, -5.34685925e-02,  6.65899873e-01,
       -1.22425944e-01, -3.83445397e-02, -1.50956929e-01, -2.29111105e-01,
        9.06144381e-02, -3.60841811e-01, -7.83674940e-02, -2.99752355e-01,
       -1.57486811e-01,  8.48261863e-02, -6.78024441e-02, -3.41029763e-02,
        1.50386691e-01,  2.55864888e-01,  1.03314891e-01, -1.57620490e-01,
        2.97106862e-01, -2.46854261e-01, -1.94708288e-01, -1.12310052e-03,
        5.50618887e-01,  4.57892358e-01, -5.08980393e-01, -1.00205019e-01]), 'water_003.png': array([ 7.18550235e-02, -1.38061851e-01, -3.32097530e-01,  3.13847542e-01,
        4.88157094e-01, -1.16587496e+00,  1.61122996e-02,  2.33283669e-01,
       -2.60555506e-01, -2.17830241e-02,  4.79097456e-01,  3.29261303e-01,
